,postal_code,data,After-tax Income,After-tax Income Rank Score
56,M5E,2021A0011M5E - Median after-tax income in 2020 among recipients ($) - Counts - Total,56800,96
83,M8X,2021A0011M8X - Median after-tax income in 2020 among recipients ($) - Counts - Total,56800,96
48,M4T,2021A0011M4T - Median after-tax income in 2020 among recipients ($) - Counts - Total,56400,94
44,M4N,2021A0011M4N - Median after-tax income in 2020 among recipients ($) - Counts - Total,54400,93
38,M4G,2021A0011M4G - Median after-tax income in 2020 among recipients ($) - Counts - Total,54000,92
59,M5J,2021A0011M5J - Median after-tax income in 2020 among recipients ($) - Counts - Total,54000,92
66,M5V,2021A0011M5V - Median after-tax income in 2020 among recipients ($) - Counts - Total,54000,92
49,M4V,2021A0011M4V - Median after-tax income in 2020 among recipients ($) - Counts - Total,52800,89
60,M5M,2021A0011M5M - Median after-tax income in 2020 among recipients ($) - Counts - Total,52400,88
50,M4W,2021A0011M4W - Median after-tax income in 2020 among recipients ($) - Counts - Total,52000,87
58,M5H,2021A0011M5H - Median after-tax income in 2020 among recipients ($) - Counts - Total,52000,87
55,M5C,2021A0011M5C - Median after-tax income in 2020 among recipients ($) - Counts - Total,51600,85
46,M4R,2021A0011M4R - Median after-tax income in 2020 among recipients ($) - Counts - Total,49600,84
80,M6S,2021A0011M6S - Median after-tax income in 2020 among recipients ($) - Counts - Total,49200,83
37,M4E,2021A0011M4E - Median after-tax income in 2020 among recipients ($) - Counts - Total,48800,82
62,M5P,2021A0011M5P - Median after-tax income in 2020 among recipients ($) - Counts - Total,48800,82
47,M4S,2021A0011M4S - Median after-tax income in 2020 among recipients ($) - Counts - Total,47600,80
63,M5R,2021A0011M5R - Median after-tax income in 2020 among recipients ($) - Counts - Total,46400,79
79,M6R,2021A0011M6R - Median after-tax income in 2020 among recipients ($) - Counts - Total,46400,79
42,M4L,2021A0011M4L - Median after-tax income in 2020 among recipients ($) - Counts - Total,45200,77
85,M8Z,2021A0011M8Z - Median after-tax income in 2020 among recipients ($) - Counts - Total,45200,77
26,M3B,2021A0011M3B - Median after-tax income in 2020 among recipients ($) - Counts - Total,44800,75
23,M2P,2021A0011M2P - Median after-tax income in 2020 among recipients ($) - Counts - Total,44400,74
61,M5N,2021A0011M5N - Median after-tax income in 2020 among recipients ($) - Counts - Total,44400,74
43,M4M,2021A0011M4M - Median after-tax income in 2020 among recipients ($) - Counts - Total,43600,72
78,M6P,2021A0011M6P - Median after-tax income in 2020 among recipients ($) - Counts - Total,42800,71
84,M8Y,2021A0011M8Y - Median after-tax income in 2020 among recipients ($) - Counts - Total,42800,71
45,M4P,2021A0011M4P - Median after-tax income in 2020 among recipients ($) - Counts - Total,42400,69
87,M9B,2021A0011M9B - Median after-tax income in 2020 among recipients ($) - Counts - Total,42000,68
20,M2L,2021A0011M2L - Median after-tax income in 2020 among recipients ($) - Counts - Total,41600,67
73,M6J,2021A0011M6J - Median after-tax income in 2020 among recipients ($) - Counts - Total,41600,67
