,postal_code,data_df1,Children in each neighbor,Children Points,data_df2,Single parents,Single parents Points,Unnamed: 0,data,After-tax Income,After-tax Income Rank Score,Unnamed: 0_df4,data_df4,Number of bachlors degreess,Education Score
0,M1B,2021A0011M1B - Children - Counts - Total,24745,96,2021A0011M1B - Total one-parent families - Counts - Total,4590,96,0,2021A0011M1B - Median after-tax income in 2020 among recipients ($) - Counts - Total,31600,19,0,2021A0011M1B - Bachelor's degree or higher - Counts - Total,14160,82
1,M9V,2021A0011M9V - Children - Counts - Total,20320,95,2021A0011M9V - Total one-parent families - Counts - Total,3925,94,94,2021A0011M9V - Median after-tax income in 2020 among recipients ($) - Counts - Total,29400,6,94,2021A0011M9V - Bachelor's degree or higher - Counts - Total,9715,52
2,M2J,2021A0011M2J - Children - Counts - Total,17845,94,2021A0011M2J - Total one-parent families - Counts - Total,3295,89,18,2021A0011M2J - Median after-tax income in 2020 among recipients ($) - Counts - Total,33200,35,18,2021A0011M2J - Bachelor's degree or higher - Counts - Total,24985,94
3,M2N,2021A0011M2N - Children - Counts - Total,17785,93,2021A0011M2N - Total one-parent families - Counts - Total,3355,90,22,2021A0011M2N - Median after-tax income in 2020 among recipients ($) - Counts - Total,36400,47,22,2021A0011M2N - Bachelor's degree or higher - Counts - Total,39350,96
4,M1E,2021A0011M1E - Children - Counts - Total,16850,92,2021A0011M1E - Total one-parent families - Counts - Total,3520,92,2,2021A0011M1E - Median after-tax income in 2020 among recipients ($) - Counts - Total,32800,33,2,2021A0011M1E - Bachelor's degree or higher - Counts - Total,11120,62
5,M1V,2021A0011M1V - Children - Counts - Total,16525,91,2021A0011M1V - Total one-parent families - Counts - Total,3015,88,14,2021A0011M1V - Median after-tax income in 2020 among recipients ($) - Counts - Total,27400,2,14,2021A0011M1V - Bachelor's degree or higher - Counts - Total,10700,60
6,M1K,2021A0011M1K - Children - Counts - Total,16450,90,2021A0011M1K - Total one-parent families - Counts - Total,3510,91,6,2021A0011M1K - Median after-tax income in 2020 among recipients ($) - Counts - Total,31000,13,6,2021A0011M1K - Bachelor's degree or higher - Counts - Total,10665,59
7,M3N,2021A0011M3N - Children - Counts - Total,16410,89,2021A0011M3N - Total one-parent families - Counts - Total,4520,95,33,2021A0011M3N - Median after-tax income in 2020 among recipients ($) - Counts - Total,28400,3,33,2021A0011M3N - Bachelor's degree or higher - Counts - Total,3855,10
8,M1W,2021A0011M1W - Children - Counts - Total,14840,88,2021A0011M1W - Total one-parent families - Counts - Total,2910,85,15,2021A0011M1W - Median after-tax income in 2020 among recipients ($) - Counts - Total,29600,8,15,2021A0011M1W - Bachelor's degree or higher - Counts - Total,13180,77
9,M6M,2021A0011M6M - Children - Counts - Total,14670,87,2021A0011M6M - Total one-parent families - Counts - Total,3840,93,76,2021A0011M6M - Median after-tax income in 2020 among recipients ($) - Counts - Total,31800,22,76,2021A0011M6M - Bachelor's degree or higher - Counts - Total,5825,19
10,M1P,2021A0011M1P - Children - Counts - Total,14360,86,2021A0011M1P - Total one-parent families - Counts - Total,2690,83,10,2021A0011M1P - Median after-tax income in 2020 among recipients ($) - Counts - Total,31200,15,10,2021A0011M1P - Bachelor's degree or higher - Counts - Total,11585,66
11,M9W,2021A0011M9W - Children - Counts - Total,13995,85,2021A0011M9W - Total one-parent families - Counts - Total,2915,86,95,2021A0011M9W - Median after-tax income in 2020 among recipients ($) - Counts - Total,32400,31,95,2021A0011M9W - Bachelor's degree or higher - Counts - Total,8315,41
12,M1J,2021A0011M1J - Children - Counts - Total,13905,84,2021A0011M1J - Total one-parent families - Counts - Total,2935,87,5,2021A0011M1J - Median after-tax income in 2020 among recipients ($) - Counts - Total,31200,15,5,2021A0011M1J - Bachelor's degree or higher - Counts - Total,7690,38
13,M4C,2021A0011M4C - Children - Counts - Total,13715,83,2021A0011M4C - Total one-parent families - Counts - Total,2460,80,36,2021A0011M4C - Median after-tax income in 2020 among recipients ($) - Counts - Total,36400,47,36,2021A0011M4C - Bachelor's degree or higher - Counts - Total,15735,87
14,M6N,2021A0011M6N - Children - Counts - Total,12750,82,2021A0011M6N - Total one-parent families - Counts - Total,2905,84,77,2021A0011M6N - Median after-tax income in 2020 among recipients ($) - Counts - Total,32000,28,77,2021A0011M6N - Bachelor's degree or higher - Counts - Total,7190,34
15,M3C,2021A0011M3C - Children - Counts - Total,12510,81,2021A0011M3C - Total one-parent families - Counts - Total,2340,76,27,2021A0011M3C - Median after-tax income in 2020 among recipients ($) - Counts - Total,32800,33,27,2021A0011M3C - Bachelor's degree or higher - Counts - Total,12370,71
16,M1C,2021A0011M1C - Children - Counts - Total,12380,80,2021A0011M1C - Total one-parent families - Counts - Total,1595,54,1,2021A0011M1C - Median after-tax income in 2020 among recipients ($) - Counts - Total,39600,59,1,2021A0011M1C - Bachelor's degree or higher - Counts - Total,11150,64
17,M3H,2021A0011M3H - Children - Counts - Total,12305,79,2021A0011M3H - Total one-parent families - Counts - Total,1995,68,28,2021A0011M3H - Median after-tax income in 2020 among recipients ($) - Counts - Total,36800,48,28,2021A0011M3H - Bachelor's degree or higher - Counts - Total,13965,80
18,M1L,2021A0011M1L - Children - Counts - Total,12145,78,2021A0011M1L - Total one-parent families - Counts - Total,2035,70,7,2021A0011M1L - Median after-tax income in 2020 among recipients ($) - Counts - Total,32000,28,7,2021A0011M1L - Bachelor's degree or higher - Counts - Total,9660,50
19,M2R,2021A0011M2R - Children - Counts - Total,12060,77,2021A0011M2R - Total one-parent families - Counts - Total,2535,82,24,2021A0011M2R - Median after-tax income in 2020 among recipients ($) - Counts - Total,31400,16,24,2021A0011M2R - Bachelor's degree or higher - Counts - Total,13725,79
20,M9R,2021A0011M9R - Children - Counts - Total,11970,76,2021A0011M9R - Total one-parent families - Counts - Total,2390,78,93,2021A0011M9R - Median after-tax income in 2020 among recipients ($) - Counts - Total,33600,37,93,2021A0011M9R - Bachelor's degree or higher - Counts - Total,7610,37
